sample,version,label,final_verdict,final_is_malicious,final_is_flagged,dyn_verdict,dyn_is_malicious,static_verdict,static_is_malicious,invisible_unicode,decided_by
0xS1rx58D3V.ChatGPT-B0T,0.0.1,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
498-00.httpformat,1.1.2,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
7finney.ethcode,0.5.0,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
AhmedSlem.secure-codee,0.0.2,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
AutoMind.automindX,1.0.1,1,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,0,static
BenjaminFriedl.lexica-img-fix,0.0.1,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
BlockchainIndustries.bitcoin-toolkit,0.0.1,1,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,0,static
BlockchainIndustries.hardhat-toolkit,0.0.1,1,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,0,static
BlockchainIndustries.solana-toolkit,0.0.1,1,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,0,static
Bobronium.darcula-from-pycharm,0.9.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
CSF-RED.CSF-RED,0.0.1,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
CodamaSoftware.ai-docs-and-comments,0.0.8,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
EchelonStudios.blockchain-language-support,1.0.1,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
EthCompiler.among-eth,1.0.2,1,SUSPICIOUS,0,1,SUSPICIOUS,0,BENIGN,0,0,dynamic
EtherFoundation.vs-ranket,1.1.1,1,MALICIOUS,1,1,MALICIOUS,1,BENIGN,0,0,dynamic
Ethereum.SoliditySupport,1.0.0,1,MALICIOUS,1,1,MALICIOUS,1,BENIGN,0,0,dynamic
Expressjs.expressjs-session,1.24.0,1,MALICIOUS,1,1,MALICIOUS,1,BENIGN,0,0,dynamic
GavinLamWood.vs-blanket,0.0.8,1,MALICIOUS,1,1,MALICIOUS,1,BENIGN,0,0,dynamic
GitlensPro.aicode-companion,2.0.0,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
GitlensPro.codebeauty-formatter,2.0.0,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
GitlensPro.error-lens-ultra-pro,2.0.0,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
GitlensPro.gitlens-monocharged,1.0.0,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
GitlensPro.gitpro-ai-tools,1.0.0,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
GitlensPro.peacock-workspace-colorizer,2.0.0,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
IconKief.icon-theme-material,5.29.0,1,MALICIOUS,1,1,BENIGN,0,MALICIOUS,1,0,static
JacobETH.solidi,1.0.7,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
JohnGaffney.blankebesxstnion,1.0.2,1,SUSPICIOUS,0,1,SUSPICIOUS,0,BENIGN,0,0,dynamic
josephdembele95.email-grabber,1.0.6,1,MALICIOUS,1,1,MALICIOUS,1,BENIGN,0,0,dynamic
JuanFBlanco.awswhh,0.0.7,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
JuanFranBlanco.solidit-vscode,0.0.1,1,MALICIOUS,1,1,MALICIOUS,1,BENIGN,0,0,dynamic
JuanRiseETH.solidit,1.0.2,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
NotToTest.NotToTest,0.0.1,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
OPENEDAI.OPENEDAI,0.4.51,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
OktayAydoan.smarty-formatter,2.1.2,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
OzzyDev777.csharp-editor-pro,2.0.0,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
OzzyDev777.dark-ai-professional,2.0.0,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
OzzyDev777.gitlens-turbo-pro,2.0.0,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
OzzyDev777.peacock-professional-edition,2.0.0,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
priyanshumallick.clipboard-history-manager,0.1.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
Puglight.discoverito,0.0.1,1,SUSPICIOUS,0,1,SUSPICIOUS,0,BENIGN,0,0,dynamic
Puglight.inspiredaily,0.0.1,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
Puglight.persistorito,0.0.1,1,SUSPICIOUS,0,1,SUSPICIOUS,0,BENIGN,0,0,dynamic
Puglight.sysmotivate,0.0.3,1,MALICIOUS,1,1,MALICIOUS,1,BENIGN,0,0,dynamic
QuantumCodeLabs.ai-code-explainer,1.0.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
QuantumCodeLabs.ai-doc-generator,1.0.0,1,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,0,static
QuantumCodeLabs.ai-test-generator,1.0.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
QuantumCodeLabs.ayu-theme,1.0.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
QuantumCodeLabs.darky-ai,1.0.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
QuantumCodeLabs.dracula-pro-theme,1.0.0,1,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,0,static
QuantumCodeLabs.qoodo-ai-assistant,1.0.0,1,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,0,static
RabobankAI.rabobank-code-assistant,0.5.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
SFRA-FAKA.sfra-toolkit,0.0.2,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
ShowSnowcrypto.SnowShoNo,0.6.0,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
SmartContractAI.solaibot,1.4.2,1,SUSPICIOUS,0,1,SUSPICIOUS,0,BENIGN,0,0,dynamic
SoliditFoundation.solidit-language,0.0.1,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
StefanYosif.axion-ai,1.0.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
TechSolutionsPro.bitcoin-cake-theme,1.0.0,1,SUSPICIOUS,0,1,SUSPICIOUS,0,BENIGN,0,0,dynamic
VSAnalysistest.code-ai-assistant,0.0.2,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
VSAnalysistest.codegpt-helper,0.0.2,1,MALICIOUS,1,1,MALICIOUS,1,SUSPICIOUS,0,0,dynamic
Vitalik-Buterin.soli-extensio,0.0.9,1,MALICIOUS,1,1,MALICIOUS,1,BENIGN,0,0,dynamic
VitalikButerin-EthFoundation.blan-co,0.0.8,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
Vsceue.volar-vscode,3.1.6,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
WEB3Foundation.cxzczxcxz,0.2.2,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
WhenSunset.chatgpt-china,9.5.3,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
Zeron1337.Zeron-CySec,0.0.1,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
ab-498.cppformat,1.0.8,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
ab-498.cppplayground,1.0.42,1,SUSPICIOUS,0,1,SUSPICIOUS,0,SUSPICIOUS,0,0,both
ab-498.httpformat,1.1.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
ab-498.pythonformat,1.0.50,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
ahbanC.shiba,0.1.4,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
bphpburnsus.Iconesvscode,12.15.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
codevsce.codelddb-vscode,1.11.9,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
csvmech.csvrainbow,3.3.1,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
cweijamysq.sync-settings-vscode,0.18.2,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
dontdownloadthis.dontdownloadthis,0.0.2,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
eamodas.shiny-vscode,1.3.2,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
embeddteam.embedded-build-analyzer,1.1.3,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
embeddteam.embedded-cortex-debug,1.14.0,1,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,0,static
embeddteam.embedded-cortex-debug,1.14.1,1,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,0,static
embeddteam.embeddedprojectmanager,0.0.1,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
embeddteam.embeddedprojectmanager,0.0.2,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
flutcode.flutter-extension,3.122.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
garytyler.darcula-pycharm,1.0.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
hajoo.poisoned-extension,1.0.3,1,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,0,static
juanbIanco.soli989,0.0.189,1,MALICIOUS,1,1,MALICIOUS,1,BENIGN,0,0,dynamic
krabt.krabt-extension-pack,1.0.1,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
krabt.krabt-proto,0.5.7,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
kraftwer1.darcula-extra,0.6.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
labfile.labfile,0.0.5,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
luater.luatide,2.2.13,1,MALICIOUS,1,1,BENIGN,0,MALICIOUS,1,18,static
msjsdreact.react-native-vsce,1.13.1,1,MALICIOUS,1,1,BENIGN,0,MALICIOUS,1,0,static
ovixcodes.basedpyright-vscode,1.34.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
rafaelrenanpacheco.darcula-theme,1.18.1,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.glm-copilot,1.0.1,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.glm-copilot,1.0.12,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.glm-copilot,1.0.4,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.glm-copilot,1.0.7,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.glm-copilot,1.1.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.kimi-coding-copilot,1.0.12,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.kimi-coding-copilot,1.1.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.kimi-copilot,1.0.1,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.kimi-copilot,1.0.12,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.kimi-copilot,1.0.4,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.kimi-copilot,1.0.7,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.kimi-copilot,1.1.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.mimo-copilot,1.0.1,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.mimo-copilot,1.0.12,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.mimo-copilot,1.0.4,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.mimo-copilot,1.0.7,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.mimo-copilot,1.1.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.minimax-copilot,1.0.1,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.minimax-copilot,1.0.12,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.minimax-copilot,1.0.4,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.minimax-copilot,1.0.7,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
sanchuan.minimax-copilot,1.1.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
seHunt-20241016.seHunt-20241016,0.0.1,1,MALICIOUS,1,1,MALICIOUS,1,MALICIOUS,1,0,both
serialt.sugar-proto,0.5.7,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
siffat-ahmed.ai-autocomplete-siffat-ahmed,0.1.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
wlnxingdev.free-senltig,17.6.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
zhukunpeng.chat-moss,8.0.0,1,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
Codeium.codeium,1.49.2,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
Continue.continue,2.1.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
DavidAnson.vscode-markdownlint,0.61.2,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
EditorConfig.EditorConfig,0.18.2,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
GitHub.github-vscode-theme,6.3.5,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
Gruntfuggly.todo-tree,0.0.226,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
PKief.material-icon-theme,5.35.0,0,MALICIOUS,1,1,BENIGN,0,MALICIOUS,1,0,static
TabNine.tabnine-vscode,3.335.0,0,MALICIOUS,1,1,SUSPICIOUS,0,MALICIOUS,1,0,static
aaron-bond.better-comments,3.0.2,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
alefragnani.Bookmarks,14.1.1,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
alefragnani.project-manager,13.1.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
christian-kohler.npm-intellisense,1.4.5,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
christian-kohler.path-intellisense,2.10.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
dbaeumer.vscode-eslint,3.0.29,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
donjayamanne.githistory,0.6.20,0,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,18,static
dracula-theme.theme-dracula,2.25.1,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
eamodio.gitlens,2026.6.200604,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
esbenp.prettier-vscode,12.4.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
formulahendry.auto-close-tag,0.5.15,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
formulahendry.auto-rename-tag,0.1.10,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
formulahendry.code-runner,0.12.2,0,MALICIOUS,1,1,BENIGN,0,MALICIOUS,1,0,static
golang.go,0.55.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
hediet.vscode-drawio,1.9.260618014,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
humao.rest-client,0.25.1,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
johnpapa.vscode-peacock,4.2.3,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
mechatroner.rainbow-csv,3.24.1,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
mhutchie.git-graph,1.30.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
mikestead.dotenv,1.0.1,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
ms-azuretools.vscode-docker,2.0.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
ms-python.python,2026.5.2026061001,0,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,240,static
ms-vscode.cpptools,1.32.2,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
naumovs.color-highlight,2.8.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
oderwat.indent-rainbow,8.3.1,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
rangav.vscode-thunder-client,2.40.15,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
redhat.vscode-xml,0.29.2026061109,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
redhat.vscode-yaml,1.24.2026062009,0,SUSPICIOUS,0,1,BENIGN,0,SUSPICIOUS,0,0,static
ritwickdey.LiveServer,5.7.10,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
rust-lang.rust-analyzer,0.4.2944,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
shd101wyy.markdown-preview-enhanced,0.8.30,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
streetsidesoftware.code-spell-checker,4.6.0,0,MALICIOUS,1,1,BENIGN,0,MALICIOUS,1,0,static
teabyii.ayu,1.1.12,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
tomoki1207.pdf,1.2.2,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
usernamehw.errorlens,3.28.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
vscode-icons-team.vscode-icons,12.18.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
waderyan.gitblame,13.0.1,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
wayou.vscode-todo-highlight,1.0.5,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
wmaurer.change-case,1.0.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
yzhang.markdown-all-in-one,3.6.3,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both
zhuangtongfa.material-theme,3.19.0,0,BENIGN,0,0,BENIGN,0,BENIGN,0,0,both